config_id,seed,row_count,dim_rows,drift_family,query_id,family,predicate_id,predicate_type,value,value_upper,true_rows,method,plan_rows,row_qerr,total_cost,startup_cost,root_node,scan_nodes,join_nodes,plan_signature
right_shift_rows100000_seed20260530,20260530,100000,6000,right_shift,scan:le_0.11,scan,le_0.11,<=,0.5270897224606241,,10765,oasis,9067.0,1.1872725267453403,910.9,109.56,Bitmap Heap Scan,Bitmap Heap Scan:fact|Bitmap Index Scan:fact_x_idx,,[Bitmap Heap Scan;Relation Name=fact][Bitmap Index Scan;Index Name=fact_x_idx]
right_shift_rows100000_seed20260530,20260530,100000,6000,right_shift,join:le_0.11,join,le_0.11,<=,0.5270897224606241,,10765,oasis,9067.0,1.1872725267453403,1109.72,284.56,Hash Join,Bitmap Heap Scan:fact|Bitmap Index Scan:fact_x_idx|Seq Scan:dim,Hash Join:Inner,[Hash Join;Join Type=Inner][Bitmap Heap Scan;Relation Name=fact][Bitmap Index Scan;Index Name=fact_x_idx][Hash][Seq Scan;Relation Name=dim]
right_shift_rows100000_seed20260530,20260530,100000,6000,right_shift,join_dim_filter:le_0.11,join_dim_filter,le_0.11,<=,0.5270897224606241,,1590,oasis,1360.0,1.1691176470588236,1007.48,182.32,Hash Join,Bitmap Heap Scan:fact|Bitmap Index Scan:fact_x_idx|Bitmap Heap Scan:dim|Bitmap Index Scan:dim_payload_idx,Hash Join:Inner,[Hash Join;Join Type=Inner][Bitmap Heap Scan;Relation Name=fact][Bitmap Index Scan;Index Name=fact_x_idx][Hash][Bitmap Heap Scan;Relation Name=dim][Bitmap Index Scan;Index Name=dim_payload_idx]
right_shift_rows100000_seed20260530,20260530,100000,6000,right_shift,scan:le_0.17,scan,le_0.17,<=,0.5568765652827586,,16610,oasis,9566.0,1.7363579343508257,922.5,114.93,Bitmap Heap Scan,Bitmap Heap Scan:fact|Bitmap Index Scan:fact_x_idx,,[Bitmap Heap Scan;Relation Name=fact][Bitmap Index Scan;Index Name=fact_x_idx]
right_shift_rows100000_seed20260530,20260530,100000,6000,right_shift,join:le_0.17,join,le_0.17,<=,0.5568765652827586,,16610,oasis,9566.0,1.7363579343508257,1122.64,289.93,Hash Join,Bitmap Heap Scan:fact|Bitmap Index Scan:fact_x_idx|Seq Scan:dim,Hash Join:Inner,[Hash Join;Join Type=Inner][Bitmap Heap Scan;Relation Name=fact][Bitmap Index Scan;Index Name=fact_x_idx][Hash][Seq Scan;Relation Name=dim]
right_shift_rows100000_seed20260530,20260530,100000,6000,right_shift,join_dim_filter:le_0.17,join_dim_filter,le_0.17,<=,0.5568765652827586,,2470,oasis,1435.0,1.721254355400697,1020.39,187.69,Hash Join,Bitmap Heap Scan:fact|Bitmap Index Scan:fact_x_idx|Bitmap Heap Scan:dim|Bitmap Index Scan:dim_payload_idx,Hash Join:Inner,[Hash Join;Join Type=Inner][Bitmap Heap Scan;Relation Name=fact][Bitmap Index Scan;Index Name=fact_x_idx][Hash][Bitmap Heap Scan;Relation Name=dim][Bitmap Index Scan;Index Name=dim_payload_idx]
right_shift_rows100000_seed20260530,20260530,100000,6000,right_shift,scan:le_0.26,scan,le_0.26,<=,0.5962189669955728,,26057,oasis,10937.0,2.3824631983176374,956.27,131.55,Bitmap Heap Scan,Bitmap Heap Scan:fact|Bitmap Index Scan:fact_x_idx,,[Bitmap Heap Scan;Relation Name=fact][Bitmap Index Scan;Index Name=fact_x_idx]
right_shift_rows100000_seed20260530,20260530,100000,6000,right_shift,join:le_0.26,join,le_0.26,<=,0.5962189669955728,,26057,oasis,10937.0,2.3824631983176374,1160.0,306.55,Hash Join,Bitmap Heap Scan:fact|Bitmap Index Scan:fact_x_idx|Seq Scan:dim,Hash Join:Inner,[Hash Join;Join Type=Inner][Bitmap Heap Scan;Relation Name=fact][Bitmap Index Scan;Index Name=fact_x_idx][Hash][Seq Scan;Relation Name=dim]
right_shift_rows100000_seed20260530,20260530,100000,6000,right_shift,join_dim_filter:le_0.26,join_dim_filter,le_0.26,<=,0.5962189669955728,,3886,oasis,1641.0,2.368068251066423,1057.76,204.31,Hash Join,Bitmap Heap Scan:fact|Bitmap Index Scan:fact_x_idx|Bitmap Heap Scan:dim|Bitmap Index Scan:dim_payload_idx,Hash Join:Inner,[Hash Join;Join Type=Inner][Bitmap Heap Scan;Relation Name=fact][Bitmap Index Scan;Index Name=fact_x_idx][Hash][Bitmap Heap Scan;Relation Name=dim][Bitmap Index Scan;Index Name=dim_payload_idx]
right_shift_rows100000_seed20260530,20260530,100000,6000,right_shift,scan:le_0.38,scan,le_0.38,<=,0.6499916710188892,,38213,oasis,16044.0,2.3817626527050613,1080.68,192.13,Bitmap Heap Scan,Bitmap Heap Scan:fact|Bitmap Index Scan:fact_x_idx,,[Bitmap Heap Scan;Relation Name=fact][Bitmap Index Scan;Index Name=fact_x_idx]
right_shift_rows100000_seed20260530,20260530,100000,6000,right_shift,join:le_0.38,join,le_0.38,<=,0.6499916710188892,,38213,oasis,16044.0,2.3817626527050613,1297.83,367.13,Hash Join,Bitmap Heap Scan:fact|Bitmap Index Scan:fact_x_idx|Seq Scan:dim,Hash Join:Inner,[Hash Join;Join Type=Inner][Bitmap Heap Scan;Relation Name=fact][Bitmap Index Scan;Index Name=fact_x_idx][Hash][Seq Scan;Relation Name=dim]
right_shift_rows100000_seed20260530,20260530,100000,6000,right_shift,join_dim_filter:le_0.38,join_dim_filter,le_0.38,<=,0.6499916710188892,,5732,oasis,2407.0,2.3813876194432906,1195.59,264.89,Hash Join,Bitmap Heap Scan:fact|Bitmap Index Scan:fact_x_idx|Bitmap Heap Scan:dim|Bitmap Index Scan:dim_payload_idx,Hash Join:Inner,[Hash Join;Join Type=Inner][Bitmap Heap Scan;Relation Name=fact][Bitmap Index Scan;Index Name=fact_x_idx][Hash][Bitmap Heap Scan;Relation Name=dim][Bitmap Index Scan;Index Name=dim_payload_idx]
right_shift_rows100000_seed20260530,20260530,100000,6000,right_shift,scan:le_0.55,scan,le_0.55,<=,0.7465042799069641,,54745,oasis,28799.0,1.9009340602104239,1391.47,343.48,Bitmap Heap Scan,Bitmap Heap Scan:fact|Bitmap Index Scan:fact_x_idx,,[Bitmap Heap Scan;Relation Name=fact][Bitmap Index Scan;Index Name=fact_x_idx]
right_shift_rows100000_seed20260530,20260530,100000,6000,right_shift,join:le_0.55,join,le_0.55,<=,0.7465042799069641,,54745,oasis,28799.0,1.9009340602104239,1642.13,518.48,Hash Join,Bitmap Heap Scan:fact|Bitmap Index Scan:fact_x_idx|Seq Scan:dim,Hash Join:Inner,[Hash Join;Join Type=Inner][Bitmap Heap Scan;Relation Name=fact][Bitmap Index Scan;Index Name=fact_x_idx][Hash][Seq Scan;Relation Name=dim]
right_shift_rows100000_seed20260530,20260530,100000,6000,right_shift,join_dim_filter:le_0.55,join_dim_filter,le_0.55,<=,0.7465042799069641,,8192,oasis,4320.0,1.8962962962962964,1539.88,416.24,Hash Join,Bitmap Heap Scan:fact|Bitmap Index Scan:fact_x_idx|Bitmap Heap Scan:dim|Bitmap Index Scan:dim_payload_idx,Hash Join:Inner,[Hash Join;Join Type=Inner][Bitmap Heap Scan;Relation Name=fact][Bitmap Index Scan;Index Name=fact_x_idx][Hash][Bitmap Heap Scan;Relation Name=dim][Bitmap Index Scan;Index Name=dim_payload_idx]
right_shift_rows100000_seed20260530,20260530,100000,6000,right_shift,scan:le_0.78,scan,le_0.78,<=,0.8624202224619053,,77989,oasis,85654.0,1.09828309120517,1938.0,0.0,Seq Scan,Seq Scan:fact,,[Seq Scan;Relation Name=fact]
right_shift_rows100000_seed20260530,20260530,100000,6000,right_shift,join:le_0.78,join,le_0.78,<=,0.8624202224619053,,77989,oasis,85654.0,1.09828309120517,2338.0,175.0,Hash Join,Seq Scan:fact|Seq Scan:dim,Hash Join:Inner,[Hash Join;Join Type=Inner][Seq Scan;Relation Name=fact][Hash][Seq Scan;Relation Name=dim]
right_shift_rows100000_seed20260530,20260530,100000,6000,right_shift,join_dim_filter:le_0.78,join_dim_filter,le_0.78,<=,0.8624202224619053,,11590,oasis,12848.0,1.108541846419327,1943.24,10.55,Nested Loop,Bitmap Heap Scan:dim|Bitmap Index Scan:dim_payload_idx|Index Scan:fact:fact_dim_idx,Nested Loop:Inner,[Nested Loop;Join Type=Inner][Bitmap Heap Scan;Relation Name=dim][Bitmap Index Scan;Index Name=dim_payload_idx][Index Scan;Relation Name=fact;Index Name=fact_dim_idx]
right_shift_rows100000_seed20260530,20260530,100000,6000,right_shift,scan:ge_0.006,scan,ge_0.006,>=,0.9952615430905325,,91,oasis,442.0,4.857142857142857,397.86,6.72,Bitmap Heap Scan,Bitmap Heap Scan:fact|Bitmap Index Scan:fact_x_idx,,[Bitmap Heap Scan;Relation Name=fact][Bitmap Index Scan;Index Name=fact_x_idx]
right_shift_rows100000_seed20260530,20260530,100000,6000,right_shift,join:ge_0.006,join,ge_0.006,>=,0.9952615430905325,,91,oasis,442.0,4.857142857142857,574.02,181.72,Hash Join,Bitmap Heap Scan:fact|Bitmap Index Scan:fact_x_idx|Seq Scan:dim,Hash Join:Inner,[Hash Join;Join Type=Inner][Bitmap Heap Scan;Relation Name=fact][Bitmap Index Scan;Index Name=fact_x_idx][Hash][Seq Scan;Relation Name=dim]
right_shift_rows100000_seed20260530,20260530,100000,6000,right_shift,join_dim_filter:ge_0.006,join_dim_filter,ge_0.006,>=,0.9952615430905325,,14,oasis,66.0,4.714285714285714,471.78,79.48,Hash Join,Bitmap Heap Scan:fact|Bitmap Index Scan:fact_x_idx|Bitmap Heap Scan:dim|Bitmap Index Scan:dim_payload_idx,Hash Join:Inner,[Hash Join;Join Type=Inner][Bitmap Heap Scan;Relation Name=fact][Bitmap Index Scan;Index Name=fact_x_idx][Hash][Bitmap Heap Scan;Relation Name=dim][Bitmap Index Scan;Index Name=dim_payload_idx]
right_shift_rows100000_seed20260530,20260530,100000,6000,right_shift,scan:ge_0.012,scan,ge_0.012,>=,0.9905230861810649,,307,oasis,925.0,3.013029315960912,605.96,11.96,Bitmap Heap Scan,Bitmap Heap Scan:fact|Bitmap Index Scan:fact_x_idx,,[Bitmap Heap Scan;Relation Name=fact][Bitmap Index Scan;Index Name=fact_x_idx]
right_shift_rows100000_seed20260530,20260530,100000,6000,right_shift,join:ge_0.012,join,ge_0.012,>=,0.9905230861810649,,307,oasis,925.0,3.013029315960912,783.39,186.96,Hash Join,Bitmap Heap Scan:fact|Bitmap Index Scan:fact_x_idx|Seq Scan:dim,Hash Join:Inner,[Hash Join;Join Type=Inner][Bitmap Heap Scan;Relation Name=fact][Bitmap Index Scan;Index Name=fact_x_idx][Hash][Seq Scan;Relation Name=dim]
right_shift_rows100000_seed20260530,20260530,100000,6000,right_shift,join_dim_filter:ge_0.012,join_dim_filter,ge_0.012,>=,0.9905230861810649,,43,oasis,139.0,3.2325581395348837,681.14,84.72,Hash Join,Bitmap Heap Scan:fact|Bitmap Index Scan:fact_x_idx|Bitmap Heap Scan:dim|Bitmap Index Scan:dim_payload_idx,Hash Join:Inner,[Hash Join;Join Type=Inner][Bitmap Heap Scan;Relation Name=fact][Bitmap Index Scan;Index Name=fact_x_idx][Hash][Bitmap Heap Scan;Relation Name=dim][Bitmap Index Scan;Index Name=dim_payload_idx]
right_shift_rows100000_seed20260530,20260530,100000,6000,right_shift,scan:ge_0.025,scan,ge_0.025,>=,0.9802564295438853,,1132,oasis,1976.0,1.745583038869258,737.31,24.61,Bitmap Heap Scan,Bitmap Heap Scan:fact|Bitmap Index Scan:fact_x_idx,,[Bitmap Heap Scan;Relation Name=fact][Bitmap Index Scan;Index Name=fact_x_idx]
right_shift_rows100000_seed20260530,20260530,100000,6000,right_shift,join:ge_0.025,join,ge_0.025,>=,0.9802564295438853,,1132,oasis,1976.0,1.745583038869258,917.49,199.61,Hash Join,Bitmap Heap Scan:fact|Bitmap Index Scan:fact_x_idx|Seq Scan:dim,Hash Join:Inner,[Hash Join;Join Type=Inner][Bitmap Heap Scan;Relation Name=fact][Bitmap Index Scan;Index Name=fact_x_idx][Hash][Seq Scan;Relation Name=dim]
right_shift_rows100000_seed20260530,20260530,100000,6000,right_shift,join_dim_filter:ge_0.025,join_dim_filter,ge_0.025,>=,0.9802564295438853,,182,oasis,296.0,1.6263736263736264,815.25,97.36,Hash Join,Bitmap Heap Scan:fact|Bitmap Index Scan:fact_x_idx|Bitmap Heap Scan:dim|Bitmap Index Scan:dim_payload_idx,Hash Join:Inner,[Hash Join;Join Type=Inner][Bitmap Heap Scan;Relation Name=fact][Bitmap Index Scan;Index Name=fact_x_idx][Hash][Bitmap Heap Scan;Relation Name=dim][Bitmap Index Scan;Index Name=dim_payload_idx]
right_shift_rows100000_seed20260530,20260530,100000,6000,right_shift,scan:ge_0.045,scan,ge_0.045,>=,0.9644615731789935,,2856,oasis,3510.0,1.2289915966386555,774.37,42.49,Bitmap Heap Scan,Bitmap Heap Scan:fact|Bitmap Index Scan:fact_x_idx,,[Bitmap Heap Scan;Relation Name=fact][Bitmap Index Scan;Index Name=fact_x_idx]
right_shift_rows100000_seed20260530,20260530,100000,6000,right_shift,join:ge_0.045,join,ge_0.045,>=,0.9644615731789935,,2856,oasis,3510.0,1.2289915966386555,958.59,217.5,Hash Join,Bitmap Heap Scan:fact|Bitmap Index Scan:fact_x_idx|Seq Scan:dim,Hash Join:Inner,[Hash Join;Join Type=Inner][Bitmap Heap Scan;Relation Name=fact][Bitmap Index Scan;Index Name=fact_x_idx][Hash][Seq Scan;Relation Name=dim]
right_shift_rows100000_seed20260530,20260530,100000,6000,right_shift,join_dim_filter:ge_0.045,join_dim_filter,ge_0.045,>=,0.9644615731789935,,444,oasis,526.0,1.1846846846846846,856.35,115.25,Hash Join,Bitmap Heap Scan:fact|Bitmap Index Scan:fact_x_idx|Bitmap Heap Scan:dim|Bitmap Index Scan:dim_payload_idx,Hash Join:Inner,[Hash Join;Join Type=Inner][Bitmap Heap Scan;Relation Name=fact][Bitmap Index Scan;Index Name=fact_x_idx][Hash][Bitmap Heap Scan;Relation Name=dim][Bitmap Index Scan;Index Name=dim_payload_idx]
right_shift_rows100000_seed20260530,20260530,100000,6000,right_shift,scan:ge_0.075,scan,ge_0.075,>=,0.9407692886316559,,6476,oasis,5768.0,1.122746185852982,829.09,68.99,Bitmap Heap Scan,Bitmap Heap Scan:fact|Bitmap Index Scan:fact_x_idx,,[Bitmap Heap Scan;Relation Name=fact][Bitmap Index Scan;Index Name=fact_x_idx]
right_shift_rows100000_seed20260530,20260530,100000,6000,right_shift,join:ge_0.075,join,ge_0.075,>=,0.9407692886316559,,6476,oasis,5768.0,1.122746185852982,1019.25,243.99,Hash Join,Bitmap Heap Scan:fact|Bitmap Index Scan:fact_x_idx|Seq Scan:dim,Hash Join:Inner,[Hash Join;Join Type=Inner][Bitmap Heap Scan;Relation Name=fact][Bitmap Index Scan;Index Name=fact_x_idx][Hash][Seq Scan;Relation Name=dim]
right_shift_rows100000_seed20260530,20260530,100000,6000,right_shift,join_dim_filter:ge_0.075,join_dim_filter,ge_0.075,>=,0.9407692886316559,,963,oasis,865.0,1.1132947976878613,917.0,141.75,Hash Join,Bitmap Heap Scan:fact|Bitmap Index Scan:fact_x_idx|Bitmap Heap Scan:dim|Bitmap Index Scan:dim_payload_idx,Hash Join:Inner,[Hash Join;Join Type=Inner][Bitmap Heap Scan;Relation Name=fact][Bitmap Index Scan;Index Name=fact_x_idx][Hash][Bitmap Heap Scan;Relation Name=dim][Bitmap Index Scan;Index Name=dim_payload_idx]
right_shift_rows100000_seed20260530,20260530,100000,6000,right_shift,scan:ge_0.11,scan,ge_0.11,>=,0.9161106408654263,,10979,oasis,8220.0,1.3356447688564477,889.25,98.5,Bitmap Heap Scan,Bitmap Heap Scan:fact|Bitmap Index Scan:fact_x_idx,,[Bitmap Heap Scan;Relation Name=fact][Bitmap Index Scan;Index Name=fact_x_idx]
right_shift_rows100000_seed20260530,20260530,100000,6000,right_shift,join:ge_0.11,join,ge_0.11,>=,0.9161106408654263,,10979,oasis,8220.0,1.3356447688564477,1085.84,273.5,Hash Join,Bitmap Heap Scan:fact|Bitmap Index Scan:fact_x_idx|Seq Scan:dim,Hash Join:Inner,[Hash Join;Join Type=Inner][Bitmap Heap Scan;Relation Name=fact][Bitmap Index Scan;Index Name=fact_x_idx][Hash][Seq Scan;Relation Name=dim]
right_shift_rows100000_seed20260530,20260530,100000,6000,right_shift,join_dim_filter:ge_0.11,join_dim_filter,ge_0.11,>=,0.9161106408654263,,1590,oasis,1233.0,1.289537712895377,983.59,171.25,Hash Join,Bitmap Heap Scan:fact|Bitmap Index Scan:fact_x_idx|Bitmap Heap Scan:dim|Bitmap Index Scan:dim_payload_idx,Hash Join:Inner,[Hash Join;Join Type=Inner][Bitmap Heap Scan;Relation Name=fact][Bitmap Index Scan;Index Name=fact_x_idx][Hash][Bitmap Heap Scan;Relation Name=dim][Bitmap Index Scan;Index Name=dim_payload_idx]
right_shift_rows100000_seed20260530,20260530,100000,6000,right_shift,scan:ge_0.17,scan,ge_0.17,>=,0.886620177004737,,16930,oasis,11279.0,1.5010195939356326,964.69,135.7,Bitmap Heap Scan,Bitmap Heap Scan:fact|Bitmap Index Scan:fact_x_idx,,[Bitmap Heap Scan;Relation Name=fact][Bitmap Index Scan;Index Name=fact_x_idx]
right_shift_rows100000_seed20260530,20260530,100000,6000,right_shift,join:ge_0.17,join,ge_0.17,>=,0.886620177004737,,16930,oasis,11279.0,1.5010195939356326,1169.32,310.7,Hash Join,Bitmap Heap Scan:fact|Bitmap Index Scan:fact_x_idx|Seq Scan:dim,Hash Join:Inner,[Hash Join;Join Type=Inner][Bitmap Heap Scan;Relation Name=fact][Bitmap Index Scan;Index Name=fact_x_idx][Hash][Seq Scan;Relation Name=dim]
right_shift_rows100000_seed20260530,20260530,100000,6000,right_shift,join_dim_filter:ge_0.17,join_dim_filter,ge_0.17,>=,0.886620177004737,,2514,oasis,1692.0,1.4858156028368794,1067.08,208.46,Hash Join,Bitmap Heap Scan:fact|Bitmap Index Scan:fact_x_idx|Bitmap Heap Scan:dim|Bitmap Index Scan:dim_payload_idx,Hash Join:Inner,[Hash Join;Join Type=Inner][Bitmap Heap Scan;Relation Name=fact][Bitmap Index Scan;Index Name=fact_x_idx][Hash][Bitmap Heap Scan;Relation Name=dim][Bitmap Index Scan;Index Name=dim_payload_idx]
right_shift_rows100000_seed20260530,20260530,100000,6000,right_shift,scan:ge_0.26,scan,ge_0.26,>=,0.843510777236931,,25929,oasis,16611.0,1.5609535849738125,1093.67,198.03,Bitmap Heap Scan,Bitmap Heap Scan:fact|Bitmap Index Scan:fact_x_idx,,[Bitmap Heap Scan;Relation Name=fact][Bitmap Index Scan;Index Name=fact_x_idx]
right_shift_rows100000_seed20260530,20260530,100000,6000,right_shift,join:ge_0.26,join,ge_0.26,>=,0.843510777236931,,25929,oasis,16611.0,1.5609535849738125,1312.3,373.03,Hash Join,Bitmap Heap Scan:fact|Bitmap Index Scan:fact_x_idx|Seq Scan:dim,Hash Join:Inner,[Hash Join;Join Type=Inner][Bitmap Heap Scan;Relation Name=fact][Bitmap Index Scan;Index Name=fact_x_idx][Hash][Seq Scan;Relation Name=dim]
right_shift_rows100000_seed20260530,20260530,100000,6000,right_shift,join_dim_filter:ge_0.26,join_dim_filter,ge_0.26,>=,0.843510777236931,,3832,oasis,2492.0,1.5377207062600322,1210.06,270.79,Hash Join,Bitmap Heap Scan:fact|Bitmap Index Scan:fact_x_idx|Bitmap Heap Scan:dim|Bitmap Index Scan:dim_payload_idx,Hash Join:Inner,[Hash Join;Join Type=Inner][Bitmap Heap Scan;Relation Name=fact][Bitmap Index Scan;Index Name=fact_x_idx][Hash][Bitmap Heap Scan;Relation Name=dim][Bitmap Index Scan;Index Name=dim_payload_idx]
right_shift_rows100000_seed20260530,20260530,100000,6000,right_shift,scan:ge_0.38,scan,ge_0.38,>=,0.7845207101031278,,38094,oasis,60523.0,1.5887803853625242,1938.0,0.0,Seq Scan,Seq Scan:fact,,[Seq Scan;Relation Name=fact]
right_shift_rows100000_seed20260530,20260530,100000,6000,right_shift,join:ge_0.38,join,ge_0.38,>=,0.7845207101031278,,38094,oasis,60523.0,1.5887803853625242,2271.98,175.0,Hash Join,Seq Scan:fact|Seq Scan:dim,Hash Join:Inner,[Hash Join;Join Type=Inner][Seq Scan;Relation Name=fact][Hash][Seq Scan;Relation Name=dim]
right_shift_rows100000_seed20260530,20260530,100000,6000,right_shift,join_dim_filter:ge_0.38,join_dim_filter,ge_0.38,>=,0.7845207101031278,,5598,oasis,9078.0,1.6216505894962487,1907.24,10.55,Nested Loop,Bitmap Heap Scan:dim|Bitmap Index Scan:dim_payload_idx|Index Scan:fact:fact_dim_idx,Nested Loop:Inner,[Nested Loop;Join Type=Inner][Bitmap Heap Scan;Relation Name=dim][Bitmap Index Scan;Index Name=dim_payload_idx][Index Scan;Relation Name=fact;Index Name=fact_dim_idx]
right_shift_rows100000_seed20260530,20260530,100000,6000,right_shift,scan:ge_0.55,scan,ge_0.55,>=,0.6889340110812173,,54859,oasis,79989.0,1.4580834502998596,1938.0,0.0,Seq Scan,Seq Scan:fact,,[Seq Scan;Relation Name=fact]
right_shift_rows100000_seed20260530,20260530,100000,6000,right_shift,join:ge_0.55,join,ge_0.55,>=,0.6889340110812173,,54859,oasis,79989.0,1.4580834502998596,2323.12,175.0,Hash Join,Seq Scan:fact|Seq Scan:dim,Hash Join:Inner,[Hash Join;Join Type=Inner][Seq Scan;Relation Name=fact][Hash][Seq Scan;Relation Name=dim]
right_shift_rows100000_seed20260530,20260530,100000,6000,right_shift,join_dim_filter:ge_0.55,join_dim_filter,ge_0.55,>=,0.6889340110812173,,8147,oasis,11998.0,1.4726893334969928,1934.24,10.55,Nested Loop,Bitmap Heap Scan:dim|Bitmap Index Scan:dim_payload_idx|Index Scan:fact:fact_dim_idx,Nested Loop:Inner,[Nested Loop;Join Type=Inner][Bitmap Heap Scan;Relation Name=dim][Bitmap Index Scan;Index Name=dim_payload_idx][Index Scan;Relation Name=fact;Index Name=fact_dim_idx]
right_shift_rows100000_seed20260530,20260530,100000,6000,right_shift,scan:bt_0.018_0.036,scan,bt_0.018_0.036,BETWEEN,0.09398254475824828,0.18796508951649657,45,oasis,1657.0,36.82222222222222,737.63,24.78,Bitmap Heap Scan,Bitmap Heap Scan:fact|Bitmap Index Scan:fact_x_idx,,[Bitmap Heap Scan;Relation Name=fact][Bitmap Index Scan;Index Name=fact_x_idx]
right_shift_rows100000_seed20260530,20260530,100000,6000,right_shift,join:bt_0.018_0.036,join,bt_0.018_0.036,BETWEEN,0.09398254475824828,0.18796508951649657,45,oasis,1657.0,36.82222222222222,916.98,199.78,Hash Join,Bitmap Heap Scan:fact|Bitmap Index Scan:fact_x_idx|Seq Scan:dim,Hash Join:Inner,[Hash Join;Join Type=Inner][Bitmap Heap Scan;Relation Name=fact][Bitmap Index Scan;Index Name=fact_x_idx][Hash][Seq Scan;Relation Name=dim]
right_shift_rows100000_seed20260530,20260530,100000,6000,right_shift,join_dim_filter:bt_0.018_0.036,join_dim_filter,bt_0.018_0.036,BETWEEN,0.09398254475824828,0.18796508951649657,4,oasis,249.0,62.25,814.74,97.53,Hash Join,Bitmap Heap Scan:fact|Bitmap Index Scan:fact_x_idx|Bitmap Heap Scan:dim|Bitmap Index Scan:dim_payload_idx,Hash Join:Inner,[Hash Join;Join Type=Inner][Bitmap Heap Scan;Relation Name=fact][Bitmap Index Scan;Index Name=fact_x_idx][Hash][Bitmap Heap Scan;Relation Name=dim][Bitmap Index Scan;Index Name=dim_payload_idx]
right_shift_rows100000_seed20260530,20260530,100000,6000,right_shift,scan:bt_0.055_0.095,scan,bt_0.055_0.095,BETWEEN,0.2871688867613142,0.49601898622408824,6410,oasis,3512.0,1.8251708428246014,791.97,51.29,Bitmap Heap Scan,Bitmap Heap Scan:fact|Bitmap Index Scan:fact_x_idx,,[Bitmap Heap Scan;Relation Name=fact][Bitmap Index Scan;Index Name=fact_x_idx]
right_shift_rows100000_seed20260530,20260530,100000,6000,right_shift,join:bt_0.055_0.095,join,bt_0.055_0.095,BETWEEN,0.2871688867613142,0.49601898622408824,6410,oasis,3512.0,1.8251708428246014,976.2,226.29,Hash Join,Bitmap Heap Scan:fact|Bitmap Index Scan:fact_x_idx|Seq Scan:dim,Hash Join:Inner,[Hash Join;Join Type=Inner][Bitmap Heap Scan;Relation Name=fact][Bitmap Index Scan;Index Name=fact_x_idx][Hash][Seq Scan;Relation Name=dim]
right_shift_rows100000_seed20260530,20260530,100000,6000,right_shift,join_dim_filter:bt_0.055_0.095,join_dim_filter,bt_0.055_0.095,BETWEEN,0.2871688867613142,0.49601898622408824,953,oasis,527.0,1.808349146110057,873.96,124.05,Hash Join,Bitmap Heap Scan:fact|Bitmap Index Scan:fact_x_idx|Bitmap Heap Scan:dim|Bitmap Index Scan:dim_payload_idx,Hash Join:Inner,[Hash Join;Join Type=Inner][Bitmap Heap Scan;Relation Name=fact][Bitmap Index Scan;Index Name=fact_x_idx][Hash][Bitmap Heap Scan;Relation Name=dim][Bitmap Index Scan;Index Name=dim_payload_idx]
